SEDE_NOMBRE;Indicador_ecas;PUNT_GLOBAL
RAMON DE ZUBIRIA;-0.6167209554831705;-1.0377066028104431
REINO DE HOLANDA;0.2486427795874053;-1.0302141241194063
REINO UNIDO DE HOLANDA;0.007600434310532397;-0.6170118950306798
REPUBLICA DE CHINA;-0.50814332247557;-0.0027541388398028685
REPUBLICA DE GUATEMALA;-0.2909880564603696;0.04550095139894643
REPUBLICA DE MEXICO;0.03148751357220427;-0.6212889505442151
REPUBLICA DE PANAMA;-0.12160694896851233;-0.6139524944968097
REPUBLICA DE VENEZUELA;-1.4875135722041257;-0.09811789206624942
RESTREPO MILLAN;-0.5917480998914222;-0.1608559537901635
RICAURTE;-0.2638436482084689;-0.2831743146027016
RODRIGO LARA BONILLA;-0.29315960912052136;-0.8167717558313474
SAN BERNARDINO;-2.313789359391965;-0.7569235048112646
SAN CRISTOBAL SUR;-0.06948968512486385;-0.7198376007787566
SAN FRANCISCO;0.5233441910966342;-0.5602400035274685
SAN JOSE;0.17915309446254024;-0.02119533695803417
SAN JOSE NORTE;0.48425624321389754;1.4022365506785297
SAN JOSE SURORIENTAL;-0.7155266015200868;-1.294051806301281
SAN MARTIN DE PORRES;-0.02714440825190073;-1.5302158200177063
SAN PEDRO CLAVER;-0.09120521172638395;-0.021029138924597145
SAN RAFAEL;-0.5808903365906621;-0.3353537135085089
SANTA LIBRADA;0.3148751357220415;-0.7764127680791242
SANTA MARTHA;-0.3583061889250817;0.06372168273812896
SILVERIA ESPINOSA DE RENDON;-1.0575461454940278;-0.05219974968541048
SIMON BOLIVAR;0.5407166123778496;-0.8731705497084754
TABORA;-1.0684039087947879;0.1679176743129064
TECNICO MENORAH;0.6948968512486421;0.26918993721784595
TENERIFE;-1.302931596091205;-0.4360832889573292
TIBABUYES UNIVERSAL;-0.99457111834962;-0.3612839985211772
TOM ADAMS;-0.514657980456026;-0.18048088892205333
TOMAS CIPRIANO DE MOSQUERA;-0.5504885993485343;-0.708817653622949
USAQUEN;0.07166123778501561;0.14430737817514513
USME;0.9478827361563509;0.12397694935030078
VEINTIUN ANGELES;-0.36156351791530933;-0.2090025065376874
VILLA AMALIA;-1.530944625407166;-0.39534441998582176
VILLA ELISA;-1.5526601520086862;-0.4846605998731471
VILLA RICA;-0.5331161780673184;-0.014343907824536505
VIRGINIA GUTIERREZ DE PINEDA;0.18241042345276912;-0.6368064199926066
